
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 100/330 processed (0 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 150/330 processed (0 updated)
    Error for Tyson Dock: fetch failed
    Error for Century Tube: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Evergreen Packaging: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 200/330 processed (0 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for BF Pier: fetch failed
    Error for SLP Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for The Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Wildlife viewing platform: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Wet Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 250/330 processed (0 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
